Genotype,Seed_yield_g.plot_2023,Seed_yield_g.plot_2024,Seed_yield_kg.ha_2023,Seed_yield_kg.ha_2024
X011TH39-sp-5,283.1582208,162.068641,3017.234419,2358.114388
X011TH40-sp-2,114.3168596,175.1141268,1857.667787,2053.313074
96A4580,296.3552627,99.87861669,2876.742498,1475.722841
FLIP03-27C,240.2394944,184.3615805,2946.480024,2136.760257
FLIP05-10C,132.0955414,166.6029861,2343.509918,1963.809648
FLIP05-19C,154.000877,210.1532265,2479.49295,2355.224777
FLIP06-165C,266.4600933,234.1732008,3065.004338,2573.299385
FLIP07-13C,252.3576501,174.0420774,2481.337649,1930.310652
FLIP07-241C,206.3058826,203.0497996,2894.985419,2395.997075
FLIP07-250C,165.1814194,213.9791483,3147.222565,2153.552002
FLIP07-256C,330.1169702,187.1273553,2979.036625,2183.063529
FLIP07-282C,282.2948505,132.1373821,2990.661164,1732.601331
FLIP08-251C,216.483209,172.7672203,2979.444082,1844.917766
FLIP09-335C,214.8560072,130.2040556,3472.439861,1652.407364
FLIP89-82C,257.4781016,159.6512863,2866.066789,2294.380166
FLIP97-266C,245.4298195,202.1842559,3260.046825,2108.619898
Ghab4,291.9835738,176.7190682,3134.011996,2178.911985
IG124049,342.839133,165.4709853,3052.8263,1981.441623
IG132879,298.566988,177.3000353,2768.782533,1903.950098
IG6320,324.5969926,177.3841088,3441.658788,2050.301058
NCS-0529,289.3634083,160.5917624,3380.674813,1848.273489
S100473,282.5904272,237.0497148,2909.050977,2270.526419
S100884,312.2562884,249.3702757,3030.128471,2547.081497
S140135,332.5048067,201.4309802,3062.049025,2045.701855
S140463,230.4119446,159.7656322,2665.539726,1826.996991
S140420,387.6288601,187.5122979,2914.445042,2194.466578
S140513,256.7063679,209.3624356,3172.443884,2218.231209
S140537,419.8617539,273.4598176,3486.12421,2598.558609
S140723,383.3184996,292.8063778,3437.281818,2716.128934
S140761,292.2372185,253.7365434,3263.194905,2408.394865
S140233,237.5829176,159.2364927,2806.221825,1861.374955
FLIP09-289C,281.1197318,144.1002379,3112.957414,1997.085713
S140733,259.2174998,186.6733746,2508.636945,2083.385244
FLIP09-290C,257.5041656,185.3609552,2632.668928,2031.810682
S100053,198.5640058,155.3588863,2499.405006,1893.27962
FLIP09-310C,249.3076898,166.5739164,2823.528338,1887.517124
FLIP06-40C,335.3367092,192.5209327,3035.652333,2048.812118
S100506,207.9497077,131.5968402,2486.847126,1767.644403
S100480,144.1921314,151.2398733,1991.257781,1848.132158
S100510,262.2604251,292.9502755,3071.024802,2542.730694
S100827,130.5974789,176.9941289,2545.443505,1962.597367
S101176,372.4237593,209.7652701,3248.73307,2213.466108
FLIP10-206C,184.1206388,146.0886109,2945.197026,1676.85174
FLIP10-208C,222.3020976,252.077512,2463.501819,2420.95855
FLIP10-260C,341.2379537,163.6862274,3116.465155,1942.567518
Sel.95TH1716,196.4583879,104.8701316,2556.965788,1550.130933
ILC72,204.9935922,151.7067783,2301.17653,1837.215612
ILC1799,154.5635343,199.6372009,2021.182573,2066.80099
Sel.96TH11439,171.5817374,105.5302342,2118.947315,2069.686071
Azad,272.8554496,126.7915167,2761.597525,1624.141773
Hashem,254.0200402,188.2560344,2532.534638,1955.960695
Jam,282.5001653,152.4722276,2688.713444,1858.670257
Saeid,218.56418,178.241152,2646.856854,2486.269638
Mansour,201.5663861,148.2687108,2565.670666,1792.370808
ILWC109,141.655096,112.528707,1858.475408,1886.225921
ILWC112,118.9255864,104.4444648,1899.640544,1588.038994
ILWC114,97.49528294,75.44096463,1576.335471,1614.789284
ILWC115,105.3452287,98.89159145,1488.457575,2137.708854
ILWC116,167.5856669,83.07145292,2049.17684,1526.344201
ILWC117,155.0718087,113.5644552,1866.909835,1451.276328
ILWC118,110.3450355,95.63967024,1640.430092,1386.997034
ILWC120,144.9874255,76.96338547,2043.20649,1749.302393
ILWC123,283.4292236,169.0311601,2829.687429,1994.737678
ILWC126,120.3985469,81.54256453,1606.91159,1331.468921
S100584,294.8647662,278.9745557,3151.379747,2602.090156
S100374,343.5087344,300.5227628,3144.692654,2890.112756
FLIP09-422C,254.7086003,153.9886142,2594.251837,2099.858317
FLIP09-425C,213.7620561,188.6623076,2261.987422,2101.353116
FLIP09-430C,367.9336825,134.3461128,3187.674622,1659.469332
FLIP09-188C,242.1571872,177.0154127,2901.184522,2209.17855
S130329,280.0096857,243.2887445,3124.628434,2236.783287
S130394,184.7930979,326.0840343,3033.343382,2917.556443
S130407,180.4424399,260.8212798,2310.991628,2447.070638
S130505,218.80406,121.292097,3143.823428,1596.775241
FLIP06-122C,163.1292413,136.7555857,2353.758998,1785.747398
IG70272,276.5481902,128.2678558,2633.701024,1838.856684
IG117728,418.971132,215.0736391,3549.726467,2108.523693
IG73381,315.0396888,137.9280825,2960.650817,1655.99688
IG74021,293.4499596,127.6695231,2936.574111,1681.466662
M-1063,318.9462587,170.4783,2979.884975,1985.283562
50540,237.5838884,169.1111395,2698.817127,1869.50953
50672,183.7956389,130.6513131,2179.227372,1668.518655
50677,298.8957008,200.8279446,2706.126493,2268.018312
CA9783009,110.2195108,117.2748205,1916.171783,1650.540726
CP1060546,208.6625702,144.7172637,2229.16909,1690.271233
FLIP90-96,314.0886801,179.983032,3024.837873,1990.881589
FLIP01-50C,164.5299741,175.92159,2454.063884,1939.143395
FLIP03-134C,321.3214922,259.4325803,3291.463824,2430.008685
FLIP03-50C,192.8340714,216.0910704,2726.984903,2281.369431
FLIP04-5,179.1917438,141.4501041,2186.681832,1800.898015
FLIP05-55C,204.8261386,165.3589949,2807.178709,1944.033296
FLIP06-118C,191.8236339,176.5611176,2436.113414,2009.801249
FLIP06-158C,254.4269653,140.1615333,2512.252824,2024.566777
FLIP07-181C,288.0753028,189.8117283,2813.366853,2092.29791
FLIP07-183C,199.7811621,142.8963481,2745.840307,1740.202303
FLIP07-201C,191.4775218,260.9614371,3186.376096,2548.462782
FLIP07-307C,254.8469751,156.276235,2864.803006,2039.277816
FLIP08-125C,117.9970512,141.3258468,2493.250618,1762.458683
FLIP08-196C,180.6910986,165.9389628,2165.728238,1814.909462
FLIP08-223C,205.0131102,211.867823,2539.778,2309.720312
FLIP08-38C,161.7930191,116.0331937,2299.974258,1704.569774
FLIP08-47C,212.6733273,196.1477811,2225.577195,1965.99149
FLIP08-82C,269.8845905,171.0974122,2721.400897,1938.693923
FLIP08-99C,278.7702951,206.3540827,3041.724216,2084.28699
FLIP09-191C,251.5811756,194.2600978,2744.479955,2017.423033
FLIP09-194C,169.2819733,180.4775653,1930.940584,2086.347218
FLIP09-220C,160.156474,151.926245,3363.20073,2006.405915
FLIP09-317C,327.5487644,214.6618176,3009.1064,2130.568946
FLIP87-59C,222.2120834,169.9930173,2641.43943,1957.822164
FLIP91-77C,297.793108,94.79012994,2856.463873,1578.687653
FLIP97-137C,276.5939929,213.9803363,2705.917076,2342.095684
FLIP97-7,266.6984189,193.8037748,2733.851161,2053.531152
Genesis079,230.5672541,200.1592785,2916.787277,2231.519572
Genesis090,199.6875974,193.108697,2771.124757,2021.437426
GL27059,223.2139166,105.0531437,2252.24738,2265.525929
GL28202,267.0778967,102.8592859,2614.703018,2935.539477
ICC12004,175.7204647,102.1795884,2088.910359,2135.41247
ICCV96030,264.6101191,154.0713217,2917.278857,1912.651096
IG128306,218.5903976,157.2252057,2454.257076,1752.216782
IG131985,175.7888582,141.7354053,2628.331262,2471.843959
IG132036,233.9225239,115.673509,2506.77799,1616.108055
IG70275,167.8729609,143.9018887,2028.560425,1861.189357
IG70283,318.6045796,217.3992034,2902.558344,2170.510696
IG73390,203.3411666,182.2742764,2292.516424,1952.235354
IG8914,262.7437495,151.9798541,2851.748542,2234.729006
IG9430,192.1483953,178.8370237,2517.933685,1949.277169
IG9630,320.2131563,195.023116,3419.269982,2021.298645
ILC182,270.1776013,186.8951304,2761.931296,2083.098799
ILC263,206.6220222,189.4683983,2188.786342,2003.221056
ILC3279,276.0700512,188.8125552,3056.9705,2166.346883
ILC3397,182.4630845,268.5165716,2521.661485,2446.806733
ILC3805,243.7661506,158.6128741,2504.74018,1997.042432
ILC482,196.9675485,138.4546806,2186.647354,1737.457947
ILC5309,198.4453998,138.1007901,2114.831198,1936.231642
ILC8617,270.0126995,230.7632221,2939.936415,2267.498477
ILWC108,152.1823478,111.1820152,1988.281593,1586.542448
IPOK02-29Shubhraind,182.5051658,179.9103898,2847.930417,2190.028362
K-850,401.4593138,201.9282445,3413.575729,2030.106953
Kalkee,263.0236524,180.4522232,2818.256006,1964.805067
Pbaboundary,199.0930978,196.6005175,2994.151196,2078.278695
Pbahattrick,284.2396899,122.3874998,2708.210016,1549.746825
Pbamonarch,283.4492358,169.199529,2740.812811,1819.279661
Pbapistol,167.7758212,119.4942789,2824.208234,1634.971639
Pbaslasher,219.9182398,107.6240938,2306.911407,1532.347004
Pbastriker,340.4207503,184.7426543,2990.936281,2582.374554
S090406,274.4985548,179.801955,2788.16169,2125.059116
S090510,149.5573085,230.4406494,2606.31942,2264.652279
S091352,348.0789953,127.8924426,3135.754966,1714.046204
S140068,193.1038919,160.0295144,2294.538725,1961.644761
S140070,201.7835042,204.1589163,2357.120936,2091.88806
S140210,351.3460019,155.6670702,3097.675834,1839.241642
S140231,331.8722564,248.2864133,3066.924261,2270.594607
S140367,244.0906754,239.3730658,2463.624707,2270.806183
S140404,350.62,281.1120695,3160.676176,2490.656524
S140497,282.9073781,196.1902475,2876.534186,2585.847517
S140619,249.5988828,202.9294526,3289.919368,2285.350681
S140643,261.6131887,189.8033946,2844.264035,1889.399343
S140673,177.9432728,139.6340705,2897.575834,1893.353895
M-1270,305.5357215,87.98330524,2832.58941,1525.852044
M-1554,429.1524872,284.7555645,3635.698363,2582.5397
M-830,192.4395725,85.12704823,2156.92659,1468.494712
M-1380,248.6859899,146.882255,2484.721135,1691.883147
IG72174,158.2143826,190.7277819,2546.478958,2137.584721
M-2280,337.850844,211.071811,3124.462518,2213.376046
S120085,228.6988702,123.1364449,2642.456989,1825.709135
S120149,185.742006,164.0939143,2446.061728,2278.599374
S120188,198.9269141,153.8982235,2799.525889,2190.059316
S120189,373.7972143,138.8801784,3326.814522,1834.565987
S120203,179.4983618,143.2485604,2640.437064,1799.246534
S120339,280.501048,116.6734148,3545.213627,1622.590432
S120377,286.9592381,202.7245768,2659.240176,2079.520224
S120448,195.2293987,143.9552695,2569.456951,1787.076896
16545,223.203377,156.1996039,2871.252552,1957.758878
Aksu,265.8470178,97.62799554,2683.557653,1500.872171
Arda,206.1814348,169.8568761,2788.312294,1910.347094
FLIP03-108C,243.251849,180.2360372,2920.770564,2022.971405
FLIP03-63C,232.4395632,167.2674139,2998.667393,2138.841254
FLIP05-160C,326.0375401,221.7869107,3016.863422,2294.467711
FLIP05-26C,219.6611894,152.7094343,3251.121722,1896.224594
FLIP06-114C,159.0605704,154.2105963,1979.851455,2029.521766
FLIP06-124C,132.0008776,126.4740824,2049.887057,1826.674585
FLIP06-145C,198.4221543,149.117709,2513.667633,1770.354334
FLIP07-286C,212.7326597,156.248474,2777.201895,1951.213919
FLIP07-316C,253.102529,124.1903229,3262.324876,1816.036454
FLIP09-259C,155.5127031,216.1034479,2605.406999,2232.600527
FLIP09-272C,242.6892073,188.7653646,2494.970803,1921.77598
FLIP10-81C,294.2333415,183.3910966,3083.584508,1991.653099
Geza4,181.9258272,182.1184084,2279.148738,1960.230162
Geza531,215.8740166,148.6520932,2955.0536,1788.296245
ICCV92318,239.752445,105.7194952,2820.896236,1565.194823
ILC1335,225.6544697,116.2213869,2339.799191,1639.200987
S140334,277.2796334,211.3087991,2677.845285,2155.55156
X09TH106-12,221.9267624,147.0339893,2548.777183,1673.31462
DR4-3,412.8543385,136.0241503,3488.727816,1651.514059
DR4-11,151.0721913,134.5534423,2499.447778,1847.847275
DR4-87,258.1222857,167.71363,2489.276307,1938.275368
DR4-122,131.5112253,154.3143532,2465.308897,1932.310136
DR4-134,337.0465448,194.7613003,3306.124873,2032.260368
AB7-93,272.0471563,148.9026284,2617.295476,1820.162315
AB7-29,301.0880415,187.2209962,3002.14955,2149.719304
AB7-126,241.0596638,136.1779417,2405.554096,1870.339345
AB7-50,284.3573096,193.208323,2748.132916,2032.692035
AB7-20,331.0653849,179.0649346,3044.282321,2247.367191
AB7-145,260.1215979,162.2232554,3079.386967,1810.612347
AB7-123,299.2437128,166.967358,2901.582873,1833.092234
AB7-96,400.9738655,179.7060321,3264.417184,1946.23948
AB7-77,228.6314884,168.6475767,2735.336489,1920.482311
AB7-41,332.5179627,155.2881005,3550.567364,1903.121303
AB7-105,252.871158,157.1998701,2544.320769,2048.606581
AB7-22,216.8465857,138.3496073,2352.51766,1814.137553
AB7-46,316.2786909,153.7927699,2928.596928,1766.470783
AB7-4,213.4696226,107.1387287,2422.110628,1444.544045
AB7-62,239.493594,188.9158752,2528.122069,2036.663849
AB7-125,296.1145005,188.5954989,3082.97829,2123.789927
AB7-127,227.8662179,169.2069732,2592.315442,1907.583479
AB7-40,313.5044209,128.5883461,3007.388894,1682.314742
AB7-43,324.1409287,140.9103523,3004.061247,1784.806393
AB7-31,245.2483047,95.92849714,2532.130738,1605.624707
AB7-139,246.8522287,106.5949284,2488.341874,1686.853283
AB7-157,303.3872653,185.8705861,2965.569175,2140.098498
AB7-84,271.3555688,145.033648,3027.39807,2257.03509
AB7-149,238.8802419,178.1572972,2776.460172,1973.326679
AB7-61,201.6598535,206.7587363,2116.431113,2146.238942
AB7-68,312.8230272,211.9949218,2868.609225,2179.365511
AB7-39,419.6170879,114.9492116,3556.621896,1647.439867
AB7-15,176.1517072,137.0621013,2449.352795,1753.124263
AB7-23,188.2509079,123.6162992,2233.633661,2280.15631
AB7-104,221.8965883,174.5724114,2272.54675,2280.380537
AB7-116,259.3527169,162.665594,3185.317144,1950.677016
FW4-31,273.250417,139.3074015,2842.746893,1673.478132
FW4-105,281.0256914,149.7342311,3087.488642,2009.872614
FW4-2,303.8450114,143.8755075,3032.698984,1835.180858
FW4-94,378.0601153,216.4873709,3282.929529,2385.713561
FW4-59,186.9494076,131.701365,2507.145147,1821.074971
FW4-6,318.4485872,212.9282325,2972.690924,2127.489335
FW4-77,286.0256163,146.1638428,3370.466109,1863.038846
FW4-5,305.6582412,233.910429,3130.034055,2342.504729
FW4-85,240.4743599,155.3681668,3156.276368,1964.02207
FW4-35,273.6075733,110.5307855,3059.898794,1881.454572
FW4-75,336.6424667,242.4926577,3234.617545,2413.258526
FW4-21,222.1764125,188.1953984,2978.383492,2047.17313
FW4-120,226.2614243,136.7520845,2327.073877,1825.888201
FW4-58,299.5218497,180.7673823,2971.489454,2067.944964
FW4-53,315.9710488,195.599215,2887.573654,2116.079357
FW4-60,390.0646495,169.2189208,3307.124623,2027.937115
FW4-112,190.654635,141.6158425,2609.328675,1844.339698
FW4-32,344.5959074,219.4029766,3141.308787,2133.407484
FW4-74,225.8470466,123.0052632,3170.818909,1640.377226
FW4-101,281.582127,171.9625225,2886.348794,1875.289299
FW4-122,194.4146392,161.2972757,2847.182317,2062.832858
FW4-97,286.4009743,181.6870657,3008.185846,2116.718615
FW4-40,194.8024564,103.3340301,2353.1898,1597.756077
FW4-10,357.185676,197.6316086,3261.188597,2257.169887
FW4-90,205.8775267,197.7146635,2653.498856,2193.184615
FW4-88,381.3226575,190.5439469,3125.389808,2007.706639
FW4-16,187.6702635,130.6911222,2990.772386,1784.074753
FLIP01-29C,338.3080088,178.5258718,3153.31514,2157.646965
FLIP06-69C,185.407497,112.9970859,2485.961737,1624.423195
FLIP08-33C,219.2643885,124.8879321,2651.41499,1672.95363
FLIP09-282C,301.9138703,238.6182138,2979.786063,2216.860096
Ghaffa,309.2327366,105.1717319,2802.861719,1506.784131
IG70249,204.4652043,162.1086342,2314.23938,1932.396696
ILC1302,301.5152118,278.9096335,3369.780134,2555.157965
ILC533,190.9367603,89.06745942,2171.273124,1611.023981
NCS-0619,260.164011,169.9858498,3210.91171,1905.26907
S0110697,340.0405833,145.8055689,3510.063945,1925.326057
ILC605,228.2520001,208.3577507,2878.895309,2158.306231
FLIP06-79C,145.758493,145.6707337,1822.472055,1787.133727
FLIP09-429C,167.9655189,286.1941295,2699.75755,2600.937202
ILC1929,240.574016,203.0964077,2610.504891,2071.502973
S140524,282.1091771,235.7774582,2734.323958,2258.981889
FLIP97-107C,245.5654388,229.2578532,2962.650944,2310.783686
S100686,141.7781617,169.8053153,2261.691583,1859.542319
FLIP00-78C,340.6479641,227.7486016,2982.805217,2277.937477
ILWC110,102.1943525,89.63684223,1571.21478,1577.786602
ILWC119,104.3411185,173.5494922,1552.957808,1817.030461
FLIP09-423C,279.2999984,145.6723505,3047.027641,1768.016668
FLIP11-01C,245.4439314,169.2188901,2765.114805,1956.984982
FLIP09-75C,248.0803514,112.2692243,2973.820462,1525.19852
S130371,239.2136696,153.7118993,2721.685202,2010.774383
M-1281,321.5775482,102.1487223,3157.472621,1549.941639
M-2606,273.1094458,124.2454597,2615.128433,2178.074838
S120220,223.6695609,131.6382425,2698.511205,1976.563161
S120243,262.5347142,156.5410135,3005.026229,1816.380276
AB7-75,244.5263768,199.7895619,2445.391727,2078.742898
AB7-16,209.5022928,183.4201178,2796.15291,2065.570958
AB7-129,270.8913166,158.6340112,2593.913406,1870.030572
M-1346,126.2490122,166.4610182,2374.518944,2000.084562
FW4-1,292.8979051,217.00555,2977.361991,2217.563687
